Description,Category,Changed_Sub-Category,Changed_Category
CAPITAL ONE MOBILE PYMT,Payment/Credit,Payment/Credit,Payment/Credit
WAL-MART #2105,Merchandise,Grocery,Shopping
AMAZON MKTPL*HT3KZ6JE3,Merchandise,Online Shopping,Shopping
WAL-MART #2105,Merchandise,Grocery,Shopping
2087 GREAT CLIPS AT PARK,Other Services,Beauty & Personal Care,Shopping
PATEL BROTHERS VALLEY RAN,Merchandise,Grocery,Shopping
NELLIS AUCTION,Professional Services,Merchandise,Shopping
INDIA CASH & CARRY,Merchandise,Grocery,Shopping
WAL-MART #2649,Merchandise,Grocery,Shopping
AMAZON MKTPL*NL1SK1VW1,Merchandise,Online Shopping,Shopping
AMAZON MKTPL*NL5G00QJ0,Merchandise,Online Shopping,Shopping
BURLINGTON STORES 43,Merchandise,Apparel and accessories,Shopping
AMAZON MKTPL*NL5V13BH0,Merchandise,Online Shopping,Shopping
SUPERSTARCARWASH MIDBEL,Gas/Automotive,Gas/Automotive,Transportation
RACETRAC064   00000646,Gas/Automotive,Gas/Automotive,Transportation
WWW.G2G.COM,Internet,Internet,Entertainment
NELLIS AUCTION,Professional Services,Merchandise,Shopping
GIGSTREEM,Internet,Internet,Utilities
VCN*DENTONCLERKLEWISCTR,Other Services,Other,Other
OFFICE DEPOT #88,Merchandise,Merchandise,Shopping
OLIVE GARDEN 0021385,Dining,Restaurant,Dining
FEDEX OFFIC31100031120,Other Services,Other,Other
WAL-MART #2105,Merchandise,Grocery,Shopping
WALGREENS #9647,Health Care,Health Care,Shopping
VITALS PAYMENT,Other Services,Other,Other
JPMC FEE,Other Services,Other,Other
NELLIS AUCTION,Professional Services,Merchandise,Shopping
AMAZON MKTPLACE PMTS,Merchandise,Online Shopping,Shopping
AMAZON MKTPL*NO15S7W10,Merchandise,Online Shopping,Shopping
CAPITAL ONE MOBILE PYMT,Payment/Credit,Payment/Credit,Payment/Credit
eBay O*26-13217-67280,Merchandise,Merchandise,Shopping
AMAZON MKTPL*NO7VA78A0,Merchandise,Online Shopping,Shopping
CAPITAL ONE MOBILE PYMT,Payment/Credit,Payment/Credit,Payment/Credit
GEXA ENERGY,Utilities,Electricity,Utilities
HOBBY LOBBY #272,Merchandise,Merchandise,Shopping
NELLIS AUCTION,Professional Services,Merchandise,Shopping
PROGRESSIVE INS,Insurance,Insurance,Transportation
TARGET        00018507,Merchandise,Merchandise,Shopping
TOM THUMB #2643,Merchandise,Grocery,Shopping
TARGET        00018507,Merchandise,Merchandise,Shopping
WWW.G2G.COM,Internet,Internet,Entertainment
PATEL BROTHERS VALLEY RAN,Merchandise,Grocery,Shopping
NELLIS AUCTION,Professional Services,Merchandise,Shopping
AMAZON MKTPL*NA6WH7SM1,Merchandise,Online Shopping,Shopping
WAL-MART #2649,Merchandise,Grocery,Shopping
COSTCO WHSE #1266,Merchandise,Grocery,Shopping
COSTCO GAS #1266,Gas/Automotive,Gas/Automotive,Transportation
COSTCO WHSE #1266,Merchandise,Grocery,Shopping
WAL-MART #2105,Merchandise,Grocery,Shopping
TARGET        00018507,Merchandise,Merchandise,Shopping
KROGER #0577,Merchandise,Grocery,Shopping
TARGET        00018507,Merchandise,Merchandise,Shopping
DOLLAR TREE,Merchandise,Merchandise,Shopping
Amazon.com*NH0HE87A0,Merchandise,Online Shopping,Shopping
DD *PIZZATWIST,Dining,Restaurant,Dining
BOMBAY CHOWPATTY,Dining,Restaurant,Dining
"PEERSPACE, INC",Other Services,Other,Other
NELLIS AUCTION,Professional Services,Merchandise,Shopping
WAL-MART #2105,Merchandise,Grocery,Shopping
EXXON 7-ELEVEN 36348,Gas/Automotive,Gas/Automotive,Transportation
WAL-MART #2105,Merchandise,Grocery,Shopping
CAPITAL ONE AUTOPAY PYMT,Payment/Credit,Payment/Credit,Payment/Credit
WM SUPERCENTER #2649,Merchandise,Grocery,Shopping
USPS PO 4822190229,Other Services,Other,Other
MEDICAL CITY LAS COLINAS,Health Care,Health Care,Health Care
CREDIT-TRAVEL REWARD,Payment/Credit,Payment/Credit,Payment/Credit
WAL-MART #2105,Merchandise,Grocery,Shopping
Amazon.com*NH2VB1CP2,Merchandise,Online Shopping,Shopping
Amazon.com*N622G91J1,Merchandise,Online Shopping,Shopping
GIGSTREEM,Internet,Internet,Utilities
WORLDTRIPS HC CI,Insurance,Insurance,Transportation
TOTAL WINE AND MORE,Merchandise,Alcohol,Shopping
WAL-MART #2649,Merchandise,Grocery,Shopping
HOBBY LOBBY #272,Merchandise,Merchandise,Shopping
COSTCO GAS #1266,Gas/Automotive,Gas/Automotive,Transportation
COSTCO WHSE #1266,Merchandise,Grocery,Shopping
METRONISSANOFDALLAS SVC,Gas/Automotive,Gas/Automotive,Transportation
EL TACASO,Dining,Restaurant,Dining
OCEAN BLUE CAR WASH - AD,Gas/Automotive,Gas/Automotive,Transportation
GEXA ENERGY,Utilities,Electricity,Utilities
CAPITAL ONE MOBILE PYMT,Payment/Credit,Payment/Credit,Payment/Credit
PROSPERITY COLLECTIVE,Merchandise,Merchandise,Shopping
COSTCO GAS #0684,Gas/Automotive,Gas/Automotive,Transportation
WM SUPERCENTER #2649,Merchandise,Grocery,Shopping
LYFT   *1 RIDE 05-13,Other Travel,Ride Share,Transportation
AMAZON MKTPL*NW3BU78Z2,Merchandise,Online Shopping,Shopping
WAL-MART #2105,Merchandise,Grocery,Shopping
COSTCO GAS #1266,Gas/Automotive,Gas/Automotive,Transportation
COSTCO WHSE #1266,Merchandise,Grocery,Shopping
CAPITAL ONE AUTOPAY PYMT,Payment/Credit,Payment/Credit,Payment/Credit
LYFT   *1 RIDE 05-07,Other Travel,Ride Share,Transportation
256 BRAUMS STORE,Dining,Grocery,Shopping
ASI LLOYDS,Insurance,Insurance,Transportation
RACETRAC064   00000646,Gas/Automotive,Gas/Automotive,Transportation
DOLLAR TREE,Merchandise,Merchandise,Shopping
GIGSTREEM,Internet,Internet,Utilities
LYFT   *1 RIDE 04-29,Other Travel,Ride Share,Transportation
EXXON 7-ELEVEN 35382,Gas/Automotive,Gas/Automotive,Transportation
2087 GREAT CLIPS AT PARK,Other Services,Beauty & Personal Care,Shopping
TARGET        00018507,Merchandise,Merchandise,Shopping
HLU*HULUPLUS,Phone/Cable,Subscription,Entertainment
WM SUPERCENTER #2649,Merchandise,Grocery,Shopping
TASTE ADDISON 2025,Merchandise,Restaurant,Dining
WAL-MART #2105,Merchandise,Grocery,Shopping
SP SOUL FOODS INDIA,Merchandise,Grocery,Shopping
GEXA ENERGY,Utilities,Electricity,Utilities
EL TACASO,Dining,Restaurant,Dining
CENTRAL MARKET #546,Merchandise,Grocery,Shopping
COSTCO GAS #1266,Gas/Automotive,Gas/Automotive,Transportation
COSTCO WHSE #1266,Merchandise,Grocery,Shopping
COSTCO WHSE #1266,Merchandise,Grocery,Shopping
SP SOUL FOODS INDIA,Merchandise,Grocery,Shopping
CAPITAL ONE MOBILE PYMT,Payment/Credit,Payment/Credit,Payment/Credit
CVS/PHARMACY #11162,Health Care,Health Care,Health Care
RACETRAC064   00000646,Gas/Automotive,Gas/Automotive,Transportation
WAL-MART #3406,Merchandise,Grocery,Shopping
WM SUPERCENTER #2649,Merchandise,Grocery,Shopping
"PEERSPACE, INC",Other Services,Function,Shopping
CAPITAL ONE AUTOPAY PYMT,Payment/Credit,Payment/Credit,Payment/Credit
RACETRAC 174  00001743,Gas/Automotive,Gas/Automotive,Transportation
NIKE.COM,Merchandise,Apparel and accessories,Shopping
LEVI'S OUTLET 322,Merchandise,Apparel and accessories,Shopping
FREETAXUSA.COM,Professional Services,Tax Return,Shopping
DOLLAR TREE,Merchandise,Merchandise,Shopping
WAL-MART #1216,Merchandise,Grocery,Shopping
TARGET        00018507,Merchandise,Merchandise,Shopping
GOOGLE *TiviMate IPTV,Internet,Internet,Entertainment
LYFT   *2 RIDES 04-01,Other Travel,Ride Share,Transportation
GIGSTREEM,Internet,Internet,Utilities
NTTA ONLINE,Gas/Automotive,Gas/Automotive,Transportation
COSTCO GAS #0664,Gas/Automotive,Gas/Automotive,Transportation
DOAN'S NURSERY NUMBER TW,Merchandise,Home,Shopping
HLU*HULUPLUS,Phone/Cable,Subscription,Entertainment
LYFT   *1 RIDE 03-25,Other Travel,Ride Share,Transportation
COSTCO WHSE #1266,Merchandise,Grocery,Shopping
NIKE.COM,Merchandise,Apparel and accessories,Shopping
WAL-MART #2105,Merchandise,Grocery,Shopping
COSTCO GAS #1266,Gas/Automotive,Gas/Automotive,Transportation
TRADER JOE S #407,Merchandise,Grocery,Shopping
GEXA ENERGY,Utilities,Electricity,Utilities
CREDIT-TRAVEL REWARD,Payment/Credit,Payment/Credit,Payment/Credit
CAPITAL ONE MOBILE PYMT,Payment/Credit,Payment/Credit,Payment/Credit
EL TACASO,Dining,Restaurant,Dining
COSTCO GAS #0664,Gas/Automotive,Gas/Automotive,Transportation
AUTOZONE #1509,Gas/Automotive,Gas/Automotive,Transportation
SUPERSTARCARWASH HEBRON,Gas/Automotive,Gas/Automotive,Transportation
QT 1912 OUTSIDE,Gas/Automotive,Gas/Automotive,Transportation
TARGET        00018507,Merchandise,Merchandise,Shopping
TARGET        00018507,Merchandise,Merchandise,Shopping
PATEL BROTHERS VALLEY RAN,Merchandise,Grocery,Shopping
LAKEWAY RESORT AND SPA,Lodging,Lodging,Travel
CAPITAL ONE AUTOPAY PYMT,Payment/Credit,Payment/Credit,Payment/Credit
H-E-B GAS/CAR WASH#557,Gas/Automotive,Gas/Automotive,Transportation
TACOS LAS AMAZONAS ESTILO,Dining,Restaurant,Dining
TARGET        00018127,Merchandise,Merchandise,Shopping
7-ELEVEN 36105,Gas/Automotive,Gas/Automotive,Transportation
H-E-B  #451,Merchandise,Grocery,Shopping
MACYS  DALLAS GALLERIA,Merchandise,Apparel and accessories,Shopping
LYFT   *1 RIDE 03-03,Other Travel,Ride Share,Transportation
COT*HTL,Other Travel,Hotel,Travel
CAR SPA 17,Gas/Automotive,Gas/Automotive,Transportation
TARGET        00018507,Merchandise,Merchandise,Shopping
GIGSTREEM,Internet,Internet,Utilities
PATEL BROTHERS VALLEY RAN,Merchandise,Grocery,Shopping
RACETRAC064   00000646,Gas/Automotive,Gas/Automotive,Transportation
PATEL BROTHERS VALLEY RAN,Merchandise,Grocery,Shopping
HLU*HULUPLUS,Phone/Cable,Subscription,Entertainment
7-ELEVEN 38839,Gas/Automotive,Gas/Automotive,Transportation
WM SUPERCENTER #2649,Merchandise,Grocery,Shopping
TEMU.COM,Merchandise,Merchandise,Shopping
LYFT   *1 RIDE 02-18,Other Travel,Ride Share,Transportation
GEXA ENERGY,Utilities,Electricity,Utilities
AMAZON MKTPL*ZJ1RW0143,Merchandise,Online Shopping,Shopping
AMAZON MKTPL*WR7JF7C43,Merchandise,Online Shopping,Shopping
COSTCO WHSE #0664,Merchandise,Grocery,Shopping
HM.COM,Merchandise,Apparel and accessories,Shopping
8828 GREAT CLIPS AT MARKE,Other Services,Beauty & Personal Care,Shopping
WM SUPERCENTER #2649,Merchandise,Grocery,Shopping
COSTCO GAS #1266,Gas/Automotive,Gas/Automotive,Transportation
TEMU.COM,Merchandise,Merchandise,Shopping
MACYS  DALLAS GALLERIA,Merchandise,Apparel and accessories,Shopping
CAPITAL ONE MOBILE PYMT,Payment/Credit,Payment/Credit,Payment/Credit
ALI BABA HOOKAH LOUNGE,Dining,Alcohol,Dining
LYFT   *1 RIDE 02-10,Other Travel,Ride Share,Transportation
QT 1907 OUTSIDE,Gas/Automotive,Gas/Automotive,Transportation
SQ *DALLAS SILK ART,Other Services,Fun,Entertainment
AIRBNB * HMCMYNYJAF,Other Travel,Lodging,Travel
TEMU.COM,Merchandise,Merchandise,Shopping
QT 1907 OUTSIDE,Gas/Automotive,Gas/Automotive,Transportation
CREDIT-TRAVEL REWARD,Payment/Credit,Payment/Credit,Payment/Credit
GIGSTREEM,Internet,Internet,Utilities
CINEMARK 352 RSTBAR,Dining,Movie,Entertainment
bathandbodyworks.com,Merchandise,Beauty & Personal Care,Shopping
HLU*HULUPLUS,Phone/Cable,Subscription,Entertainment
TEMU.COM,Merchandise,Merchandise,Shopping
WM SUPERCENTER #3406,Merchandise,Grocery,Shopping
TOM THUMB #2643,Merchandise,Grocery,Shopping
EXXON 7-ELEVEN 39059,Gas/Automotive,Gas/Automotive,Transportation
TARGET        00018507,Merchandise,Merchandise,Shopping
FIVE BELOW 1103,Merchandise,Merchandise,Shopping
GEXA ENERGY,Utilities,Electricity,Utilities
COSTCO GAS #1266,Gas/Automotive,Gas/Automotive,Transportation
COSTCO WHSE #1266,Merchandise,Grocery,Shopping
DALLAS VEHREG,Other Services,Other,Shopping
WAL-MART #2105,Merchandise,Grocery,Shopping
TX.GOV*SERVICEFEE-DIR,Other Services,Other,Transportation
CAR SPA 17,Gas/Automotive,Gas/Automotive,Transportation
CAPITAL ONE MOBILE PYMT,Payment/Credit,Payment/Credit,Payment/Credit
DISCOUNT KAR KARE,Gas/Automotive,Gas/Automotive,Transportation
AIRBNB * HMCMYNYJAF,Other Travel,Lodging,Travel
WAL-MART #2649,Merchandise,Grocery,Shopping
EXXON 7-ELEVEN 35382,Gas/Automotive,Gas/Automotive,Transportation
CAPITAL ONE AUTOPAY PYMT,Payment/Credit,Payment/Credit,Payment/Credit
WAL-MART #2105,Merchandise,Grocery,Shopping
256 BRAUMS STORE,Dining,Grocery,Shopping
CENTRAL MARKET #653,Merchandise,Grocery,Shopping
"Groupon, Inc.",Other Services,Other,Transportation
GIGSTREEM,Internet,Internet,Utilities
CREDIT-TRAVEL REWARD,Payment/Credit,Payment/Credit,Payment/Credit
AMAZON MKTPL*NF9WY47P0 AMZN.COM/BILLWA19BZFCTG8H7,Merchandise,Online Shopping,Shopping
AMAZON MKTPL*NF0JW7GW0 AMZN.COM/BILLWA544ZSPS03ET,Merchandise,Online Shopping,Shopping
CHARGEPOINT INC CAMPBELL CA,Automotive,EV Charging,Transportation
"GOOGLE *GOOGLE ONE G.CO/HELPPAY#CA
P1ED4GF9",Merchandise,Subscription,Entertainment
"GEXA ENERGY [phone] TX
36238099GXIX3SWXP9XYO4",Services,Electricity,Utilities
CHARGEPOINT INC CAMPBELL CA,Automotive,EV Charging,Transportation
CASHBACK BONUS REDEMPTION PYMT/STMT CRDT,Awards and Rebate Credits,Payment/Credit,Payment/Credit
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
"DIRECTPAY FULL BALANCE
SEE DETAILS OF YOUR NEXT DIRECTPAY BELOW",Payments and Credits,Payment/Credit,Payment/Credit
CHARGEPOINT INC CAMPBELL CA,Automotive,EV Charging,Transportation
CHARGEPOINT 40 CAMPBELL CA,Automotive,EV Charging,Transportation
WALMART STORE 02105 DALLAS TX,Merchandise,Grocery,Shopping
"GOOGLE *GOOGLE ONE G.CO/HELPPAY#CA
P1DMBBAA",Merchandise,Subscription,Entertainment
"GEXA ENERGY [phone] TX
36238099GXIXM6WZS1IYHW",Services,Electricity,Utilities
"GOOGLE *GOOGLE ONE G.CO/HELPPAY#CA
P1CWGJXF",Merchandise,Subscription,Entertainment
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
"256 BRAUMS STORE DALLAS TX
APPLE PAY ENDING IN 7585",Restaurants,Grocery,Shopping
256 BRAUMS STORE DALLAS TX,Restaurants,Grocery,Shopping
"GOOGLE *GOOGLE ONE G.CO/HELPPAY#CA
P1CAOOXC",Merchandise,Subscription,Entertainment
CASHBACK BONUS REDEMPTION PYMT/STMT CRDT,Awards and Rebate Credits,Payment/Credit,Payment/Credit
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
PATEL BROTHERS VALLEY RA IRVING TX,Supermarkets,Grocery,Shopping
256 BRAUMS STORE DALLAS TX,Restaurants,Grocery,Shopping
PATEL BROTHERS VALLEY RA IRVING TX,Supermarkets,Grocery,Shopping
PATEL BROTHERS VALLEY RA IRVING TX,Payments and Credits,Grocery,Shopping
PATEL BROTHERS VALLEY RA IRVING TX,Payments and Credits,Grocery,Shopping
H MART CARROLLTON TX CARROLLTON TX,Supermarkets,Grocery,Shopping
"GOOGLE *GOOGLE ONE G.CO/HELPPAY#CA
P1BOAU3J",Merchandise,Subscription,Entertainment
PATEL BROTHERS VALLEY RA IRVING TX,Supermarkets,Grocery,Shopping
INDIA CASH & CARRY IRVING TX,Supermarkets,Grocery,Shopping
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
"GOOGLE *GOOGLE ONE [phone] CA
P1AEQKYZ",Services,Subscription,Entertainment
CASHBACK BONUS REDEMPTION PYMT/STMT CRDT,Awards and Rebate Credits,Payment/Credit,Payment/Credit
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
VISHNUJI KI RASOI ALLEN TX,Restaurants,Restaurant,Dining
RED HOT INDO-CHINESE RICHARDSON TX,Restaurants,Restaurant,Dining
SHAWARMA PRESS-IRVING [phone] TX,Restaurants,Restaurant,Dining
"GOOGLE *GOOGLE ONE G.CO/HELPPAY#CA
P19SYKYM",Merchandise,Subscription,Entertainment
"TST*BEST THAI SIGNATUR ADDISON TX
00029500023796731931AA",Restaurants,Restaurant,Dining
256 BRAUMS STORE DALLAS TX,Restaurants,Grocery,Shopping
UNCLE JULIO'S KELLER SPR DALLAS TX,Restaurants,Restaurant,Dining
"PANERA BREAD #606099 K COPPELL TX
01907P",Restaurants,Restaurants,Dining
256 BRAUMS STORE DALLAS TX,Restaurants,Grocery,Shopping
KWALITY ICECREAM IRVING TX,Restaurants,Restaurant,Dining
CASHBACK BONUS REDEMPTION PYMT/STMT CRDT,Awards and Rebate Credits,Payment/Credit,Payment/Credit
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
WALMART STORE 00471 LANCASTER TX,Merchandise,Grocery,Shopping
THAI SPICE RESTAURANT AUSTIN TX,Restaurants,Restaurant,Dining
WALMART STORE 02105 DALLAS TX,Merchandise,Grocery,Shopping
"GOOGLE *GOOGLE ONE [phone] CA
P199A28W",Merchandise,Subscription,Entertainment
PY *CURRY UP NOW GRANDSC THE COLONY TX,Restaurants,Restaurant,Dining
LUPE TORTILLA 24 ADDISON TX,Restaurants,Restaurant,Dining
CASHBACK BONUS REDEMPTION PYMT/STMT CRDT,Awards and Rebate Credits,Payment/Credit,Payment/Credit
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
WALMART WMTPAY 02105 DALLAS TX,Merchandise,Grocery,Shopping
"256 BRAUMS STORE DALLAS TX
APPLE PAY ENDING IN 7585",Restaurants,Grocery,Shopping
DELUCCA GAUCHO PIZZA PLANO TX,Restaurants,Restaurant,Dining
WALMART WMTPAY 02105 DALLAS TX,Merchandise,Grocery,Shopping
PY *SWADESHI PLAZA INC IRVING TX,Restaurants,Restaurant,Dining
"GOOGLE *GOOGLE ONE [phone] CA
P18NUZJU",Merchandise,Subscription,Entertainment
256 BRAUMS STORE DALLAS TX,Restaurants,Grocery,Shopping
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
"TST*BEST THAI SIGNATUR ADDISON TX
00029500022385221382AA",Restaurants,Restaurant,Dining
"GOOGLE *GOOGLE ONE G.CO/HELPPAY#CA
P17BCGQO",Merchandise,Subscription,Entertainment
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
"GOOGLE *GOOGLE ONE [phone] CA
P16PL625",Merchandise,Subscription,Entertainment
CASHBACK BONUS REDEMPTION PYMT/STMT CRDT,Awards and Rebate Credits,Payment/Credit,Payment/Credit
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
"UBERBV UBER TRIP HELP.UB HELP.UBER.COMNL
666.58 @ 00000000.0118365 INR",Travel/ Entertainment,Ride Share,Transportation
TARGET 00018507091 ADDISON TX,Supermarkets,Grocery,Shopping
"GOOGLE *GOOGLE ONE [phone] CA
P160ZXL2",Merchandise,Subscription,Entertainment
"AMAZON MKTPL*YH98M26Q3 AMZN.COM/BILLWA4MF17BGTYND",Merchandise,Online Shopping,Shopping
CASHBACK BONUS REDEMPTION PYMT/STMT CRDT,Awards and Rebate Credits,Payment/Credit,Payment/Credit
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
"AMAZON MKTPL*3E4NO8KA3 AMZN.COM/BILLWA2JV7J360RNA",Merchandise,Online Shopping,Shopping
"AMZN MKTP US*0Q76F0XS3 AMZN.COM/BILLWA
5OVT5ECNPC8",Merchandise,Merchandise,Shopping
TARGET 00017756091 DALLAS TX,Supermarkets,Grocery,Shopping
"GOOGLE *GOOGLE ONE [phone] CA
P15EJQZ5",Merchandise,Subscription,Entertainment
WALMART PAY 02649 IRVING TX,Merchandise,Grocery,Shopping
WALMART PAY 01216 CARROLLTON TX,Merchandise,Grocery,Shopping
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
WALMART WMTPAY 02105 DALLAS TX,Merchandise,Grocery,Shopping
"GOOGLE *GOOGLE ONE [phone] CA
P14RUHKZ",Merchandise,Subscription,Entertainment
INTERNET PAYMENT - THANK YOU,Payments and Credits,Payment/Credit,Payment/Credit
PATEL BROTHERS VALLEY RA IRVING TX,Supermarkets,Grocery,Shopping
